population_density,avg_income,internet_penetration,avg_rent,air_quality_index,public_transport_score,happiness_score,green_space_ratio
-0.39288238878304815,0.8529301509834436,0.712032705377955,0.6744658531663179,-1.1163506039432758,-0.2530862894061969,1.1027585667996391,-1.0822866090835035
-0.02815810300826607,0.7278426239522385,0.2233982008053864,0.7183716264005363,-1.155872102784789,0.4822074495429425,0.8650950825755788,-0.09485049419044415
-0.4644167100261684,1.2365319005458058,0.3411414549192582,0.7183716264005363,-1.2744365993093283,1.1902680870495217,1.1027585667996391,0.6589985827709239
-0.25283632325074235,0.9530001726084076,0.4059002446818882,1.0476649256571742,-0.44448512363755166,-0.4437179995041217,1.1027585667996391,1.0199967323017196
-0.15074039058450497,1.2448710690145528,1.512686833352283,1.1135235855085017,-0.28639912827149894,2.5859645359807586,1.1027585667996391,0.9032032133358737
-0.8398879360816071,1.5117244600144568,0.24694685162816107,1.3550053382967027,-1.432522594675381,-0.2803193908487575,1.0433426957436243,-1.4539023512475582
-0.9107505735571862,0.5193634122335635,0.5825151258526958,0.16954946097280665,-0.6420926178451175,-0.559458680635005,1.1027585667996391,1.6995226608302765
-1.01049561303703,0.6527901077335155,-0.11217007341914757,1.1354764721256108,-0.958264608577223,0.25753436264181667,0.7462633404635491,0.17058932164102342
-0.3381401617284538,1.995396231201783,1.512686833352283,2.0794505966613057,-0.7211356155281439,0.2915757394450176,1.1027585667996391,0.08564858057495334
-0.14503107856040617,0.41929339060859944,0.8474374476089074,0.0817379145043699,0.18785885782665918,0.29838401480565785,0.627431598351519,-0.24349679105606623
-0.0345390987999059,0.2858666951086474,-0.21813900212163287,0.12564368773858828,-0.24687762942998578,0.0805192032651719,0.2709363720154283,0.8076448796365455
0.11860480019945012,0.3359017059211294,0.2704955024509358,0.8281360594860823,-0.48400662247906484,0.5026322756248633,1.1027585667996391,-0.28596716158910085
0.29357842164388975,0.40261505367110545,0.12331643480859601,0.7403245130176455,-0.12831313290544624,-0.04202975322635117,0.5680157272955035,0.18120691427428226
-0.12353719799909306,-0.13943089679744974,-0.2475748156501008,-0.04997940519828521,0.3064233543511987,-0.8590227965031728,-0.5014699517127672,-0.19040882788977231
-0.33478174289074863,1.0113743518896365,-0.26523630376718144,0.03783214127015153,-0.3259206271130121,1.7213135651794556,1.1027585667996391,0.043178210041918685
-0.5181514114294512,0.5610592545772984,-0.5654816017575541,1.2671937918282659,-1.0373076062602493,2.6744721156690807,1.1027585667996391,-1.0929042017167625
0.06386257314485574,0.06070914645247833,0.011460343400417475,-0.11583806504961278,-0.12831313290544624,1.8710956231135398,0.9839268246876095,-1.145992164883056
-0.50438189419486,-0.09773505445371472,-0.10039574800776106,-0.11583806504961278,-0.3654421259545253,-0.2122366372423557,0.38976811412745854,0.7439393238369932
0.23010430561126194,-0.5063543094223178,0.029121831517498076,-0.29146115798648625,-0.48400662247906484,0.495824000264223,0.4491839851834739,1.0412319175682365
-1.0518041647408036,-0.5563893202347998,0.6354995902039376,-0.24755538475226788,-0.958264608577223,-0.5798835067169253,0.38976811412745854,0.5846754343381126
-0.7985793843778334,-0.0477000436412327,0.276382665156629,0.30126678067546175,-0.3259206271130121,0.10775230470773252,0.5085998562394887,-0.2753495689558424
-0.5638259076222416,0.5610592545772984,0.8474374476089074,0.5866543066978812,-0.28639912827149894,-0.2326614633242765,1.0433426957436243,1.083702288101272
-0.5671843264599468,1.1031052050458536,1.512686833352283,1.4428168847651395,-0.7211356155281439,0.44816607273974157,1.1027585667996391,0.053795802675177536
-0.4133687436930497,-0.8149035427659569,-1.1718593604439942,-0.5329429107746874,-0.6025711190036044,-0.6615828110446077,-0.32322233854472215,0.3404708037731628
-1.172035559130649,1.3866369329832517,1.512686833352283,2.0355448234270876,-1.432522594675381,1.7008887390975351,1.1027585667996391,0.8394976575363213
-0.2125352971982802,-0.11441339139120872,0.8533246103146006,-0.0060736319640668415,-0.12831313290544624,-0.9611469269127756,0.5680157272955035,0.49973469327204334
-0.16887585230811294,1.2281927320770587,0.7767914951405842,0.9818062658058465,-0.8397001120526835,2.1570431882604275,1.1027585667996391,0.6802337680374408
0.18476565130224207,-0.3979451193286068,0.04089615692888542,-0.5768486840089057,0.22738035666817236,1.455790826114488,0.2709363720154283,0.4254115448392321
-0.06375734268794093,0.6110942653897805,0.28815699056801636,0.8281360594860823,-0.8792216108941966,-0.2122366372423557,1.1027585667996391,2.1029911808941066
-0.7428296316719275,1.2615494059520467,1.4950253452352023,1.2891466784453751,-1.0768291051017624,0.31200056552693795,1.1027585667996391,-1.0929042017167625
-0.010358483168428636,0.7361817924209856,-0.7479836456340555,-0.0719322918153944,0.029772862460606474,0.1894516090354149,0.5680157272955035,0.19182450690754038
-0.2807111996036953,0.20247501042117738,0.83566312219752,0.6525129665492088,-0.9977861074187362,-0.3484021444551593,1.1027585667996391,0.27676524797361046
-0.8167148461014413,0.9780176780146486,1.512686833352283,0.8939947193374098,-0.9187431097357098,-0.3484021444551593,1.1027585667996391,0.1493541363745057
-0.17156258737827706,0.08572665185871933,-0.23580049023871347,0.5427485334636628,-0.24687762942998578,-1.0156131297978974,0.38976811412745854,-0.07361530892392719
-0.6283075493061809,0.9613393410771546,0.7885658205519716,0.8720418327203006,-0.523528121320578,0.8838956958207135,1.1027585667996391,1.614581919764207
0.5780364971975182,0.8279126455772026,1.1653442337163606,0.8939947193374098,0.148337358985146,0.48901572490358275,0.8056792115195639,-0.28596716158910085
0.25294155370765714,0.15243999960869536,0.4412232209160494,-0.0060736319640668415,0.7016383427663305,0.6592226089195877,0.3303522430714437,-0.816846793252036
-0.6917816653388088,0.05236997798373133,0.07033197045735337,-0.028026518581176028,-0.3654421259545253,-0.4096766227009208,0.7462633404635491,0.8076448796365455
-0.08357201383040147,0.14410083113994834,-0.4830613238778444,0.27931389405835255,0.42498785087573826,-0.43690972414348195,0.38976811412745854,-0.21164401315629003
-0.6766687805691355,0.8779476563896845,1.512686833352283,0.915947605954519,-0.12831313290544624,-0.1373456082753136,1.1027585667996391,0.3510883964064209
0.2344702501002787,0.48600673835857544,0.4765461971502114,0.2573610074412434,-0.3259206271130121,-0.15777043435723442,0.8056792115195639,0.754556916470252
-0.11413362525351857,0.04403080951498432,0.9298577254886171,0.6305600799320995,-0.6420926178451175,0.012436449658770082,1.1027585667996391,0.436029137472491
-0.2907864561168108,0.8779476563896845,1.512686833352283,0.49884276022944446,-0.7211356155281439,0.08732747862581217,1.1027585667996391,0.7227041385704756
-0.5544223348766671,0.9029651617959256,0.6178381020868571,1.4428168847651395,-1.0373076062602493,1.1289936088037595,1.1027585667996391,1.9224921061287092
0.013150448695507595,0.24417085276491238,0.7002583799665677,0.21345523420702503,-0.44448512363755166,0.5570984785099845,1.1027585667996391,1.073084695468013
-0.2561947420884475,-0.5230326463598118,0.5471921496185338,-0.7085660037115608,-0.48400662247906484,0.7273053625259895,0.3303522430714437,0.30861802587338627
-0.23033491703811765,1.0447310257646247,0.988729352545553,1.5745342044677946,0.029772862460606474,1.4762156521964094,1.1027585667996391,0.7864096943700278
-0.6820422507094638,0.6527901077335155,-0.500722811994925,0.915947605954519,-1.0373076062602493,0.2847674640843773,0.7462633404635491,0.5740578417048539
-0.06241397515285886,1.2532102374832996,1.3066361386530072,1.2452409052111568,-0.9187431097357098,-0.15777043435723442,1.1027585667996391,0.15997172900776457
-0.06039892385023576,0.7111642870147445,1.3360719521814752,0.6744658531663179,-1.0768291051017624,0.20306815975669543,1.1027585667996391,-0.6575829037531554
-0.4076594316689509,0.04403080951498432,0.07621913316304663,0.3671254405267893,-0.8397001120526835,-0.3347855937338792,0.09268875884738328,-0.8274643858852948
-0.5188230951969922,1.1864968897333237,0.276382665156629,2.1892150297468516,-0.6420926178451175,0.36646676841205966,0.627431598351519,-0.4239958658214641
-0.9426555525153855,0.5110242437648165,0.5707408004413085,0.03783214127015153,-0.6420926178451175,0.4822074495429425,0.8056792115195639,1.2642013628666695
0.15185314669273137,-0.26451842382865476,0.7473556816121162,-0.48903713754046896,-0.5630496201620911,-0.19862008652107563,0.15210462990339865,1.6676698829305006
-0.06241397515285886,0.6611292762022625,0.5471921496185338,0.9379004925716281,0.06929436130211965,0.339233666969499,0.3303522430714437,-0.6894356816529317
-0.5379660825719118,0.9279826672021666,0.894534749254456,0.6964187397834272,-0.8792216108941966,0.4822074495429425,1.1027585667996391,0.30861802587338627
-0.2101844040118866,-0.16444840220369075,-0.901049875982089,-0.46708425092335976,0.148337358985146,-0.6547745356839675,-0.20439059643269195,0.988143954401943
-0.2105202458956571,0.11074415726496034,1.424379392766879,0.564701420080772,0.029772862460606474,-0.6139248835201263,0.4491839851834739,0.47849950800552565
0.2200290490981464,-0.4646584670785828,0.45888470903312994,-0.6866131170944516,-0.24687762942998578,-0.19862008652107563,0.5085998562394887,0.8925856207026149
-0.31631043928337016,0.9946960149521427,1.0005036779569405,0.8939947193374098,-0.9977861074187362,0.9179370726239144,1.1027585667996391,0.7651745091035109
-0.12924651002319185,0.13576166267120135,0.8709860984316813,0.21345523420702503,0.18785885782665918,0.37327504377269993,-0.2638064674887068,0.6377633975044061
3.5203472409110224,-0.8232427112347039,-0.9187113640991695,-1.0598121895853079,1.452546820755081,2.129810086817866,-1.749203243889083,-2.5899847630062394
1.1375490755592004,-1.0984352707033551,-0.20636467671024553,-1.0378593029681986,2.7172347836835025,-0.7977483182574113,-1.4521238886090078,0.29800043324012737
3.195588139304932,-0.0477000436412327,-0.21225183941593878,-0.6207544572431241,2.3220197952683708,0.11456058006837279,-1.749203243889083,-2.4201032808741
1.8062102661463009,0.2858666951086474,-0.5066099747006183,0.14759657435569745,2.8357992802080423,0.41412469593654067,-1.511539759665023,-1.3052560543819365
0.518256641886366,-0.4729976355473298,0.09976778398582133,0.015879254653042345,0.3854663520342251,-0.7705152168148507,-0.739133435936827,0.2555300627070927
0.10449944108108837,-0.11441339139120872,-0.17104170047608347,0.0817379145043699,1.0968533311814623,-0.3347855937338792,-0.6203016938247974,-0.0842329015571853
1.622504755723828,-0.939991069797162,0.676709729143793,-0.8841890966484343,0.6225953450833042,-0.4641428255860426,-0.6797175648808123,-1.315873647015195
1.2544220511113406,-0.26451842382865476,-0.12394439883053493,-0.379272704454923,1.4130253219135678,-0.30755249229131815,-0.6203016938247974,-0.1585560499899965
1.2413242176442905,0.5610592545772984,-0.11217007341914757,1.0696178122742832,-0.5630496201620911,0.9451701740664745,0.5680157272955035,-1.35834401754823
0.8406648503060629,-1.8239429274843442,-1.23073098750093,-1.7183987880985834,-0.5630496201620911,-0.790940042896771,-1.2144604043849478,-1.3901967954480061
-0.668608575358643,-0.4646584670785828,0.07621913316304663,-0.09388517843250359,0.22738035666817236,-1.1449703616500606,-0.20439059643269195,1.073084695468013
0.2999594174355296,-0.33123177157863076,0.07621913316304663,-0.028026518581176028,0.3064233543511987,-0.13053733291467381,-0.026142983264646907,0.11750135847472991
2.075555456930256,-0.33123177157863076,-0.4536255103493765,-0.18169672490094033,0.3064233543511987,0.36646676841205966,-0.7985493069928424,-2.4413384661406177
0.6274052541117843,-0.2895359292348958,0.24105968892246782,-0.11583806504961278,0.5435523474002778,-1.185820013813902,-1.0362127912169024,-1.2203153133158668
